Order_ID,Customer_ID,Product,Price,Quantity,Total_Amount,Order_Date,Sales_Channel
O103,C86,Laptop,-84.07,17.0,,05-10-2023,online
O150,C93,Monitor,-79.8,-3.0,239.39999999999998,2022.01.12,online
O129,C91,Keyboard,-28.05,,,04-23-2021,Mobile
O96,C54,Monitor,-191.69,,-0.0,2024.01.11,online
O136,C91,Keyboard,,-5.0,1319.0,2019-04-05,Mobile
O134,C57,Laptop,,-2.0,,2024/07/16,Online
O107,C59,Monitor,449.95,,1236.0,2023.03.09,Store
O12,C55,Keyboard,363.02,7.0,,2024-01-26,Online
O108,C48,Mouse,-97.05,14.0,-1358.7,2022-03-19,Mobile
O136,C17,Phone,70.83,-5.0,,04-04-2018,STORE
O118,C45,Phone,,13.0,,2019-04-08,STORE
O26,C77,Laptop,309.39,8.0,2828.0,19/07/2018,Online
O75,C30,Monitor,204.12,,2306.0,2024.09.15,Store
O77,C36,Laptop,,-2.0,3280.0,2019.12.19,STORE
O107,C53,Phone,-14.14,-5.0,70.7,24 Jan 2020,STORE
O144,C53,Mouse,,5.0,3282.0,2019/07/04,online
O138,C93,Phone,131.22,15.0,1968.3,2022.03.25,Mobile
O123,C27,Keyboard,303.45,19.0,,17/05/2020,Online
O62,C71,Keyboard,374.71,-2.0,-749.42,2022/04/09,Mobile
O26,C93,Mouse,-65.14,-4.0,260.56,04-12-2020,Store
O142,C75,Monitor,209.9,-1.0,-209.9,24/04/2021,online
O87,C33,Mouse,168.28,,4958.0,2023/07/03,online
O139,C83,Laptop,367.72,18.0,,2018.11.01,Online
O39,C2,Phone,,,0.0,2022-03-09,Mobile
O137,C71,Mouse,-187.11,16.0,,2023.12.09,Store
O25,C68,Phone,,14.0,,13 Dec 2024,Store
O118,C73,Phone,-57.13,-3.0,,2021.05.13,Online
O97,C71,Mouse,328.6,-4.0,1229.0,2018.02.08,online
O136,C6,Phone,,11.0,1865.0,2024/05/10,Store
O9,C23,Keyboard,-19.5,,,01/08/2024,STORE
O139,C43,Mouse,,-5.0,4094.0,2019.07.28,Online
O20,C44,Monitor,252.89,4.0,4149.0,2024/09/05,Store
O142,C49,Mouse,-58.3,-2.0,1760.0,2024.07.27,STORE
O40,C49,Phone,47.42,-1.0,-47.42,07-21-2021,Online
O34,C12,Phone,-188.88,12.0,-2266.56,31 Mar 2024,Mobile
O84,C50,Laptop,-10.12,,-0.0,2022-05-08,Mobile
O98,C22,Phone,,,0.0,2021/01/04,online
O93,C33,Phone,-89.76,10.0,3952.0,24 Jul 2023,Mobile
O98,C43,Mouse,-25.86,-4.0,103.44,31/08/2024,Store
O102,C41,Keyboard,163.73,16.0,4010.0,05 Jul 2023,online
O52,C76,Monitor,-59.66,,1736.0,2024-03-03,STORE
O128,C18,Keyboard,-45.88,,-0.0,2019.09.24,STORE
O137,C65,Mouse,,-5.0,,2022.01.12,Mobile
O12,C73,Mouse,298.94,8.0,2391.52,2022-10-30,Online
O148,C29,Mouse,,,0.0,2023.03.12,Mobile
O107,C11,Laptop,346.77,-1.0,4405.0,08-04-2019,Store
O25,C57,Mouse,,-3.0,,2021-05-14,Online
O45,C71,Phone,16.18,,2355.0,2022/10/13,online
O51,C58,Monitor,399.89,14.0,5598.46,2018.01.19,online
O48,C47,Keyboard,106.86,,0.0,04-12-2019,STORE
O30,C45,Keyboard,,-5.0,0.0,03/12/2024,Store
O62,C40,Laptop,,5.0,0.0,03 Aug 2019,STORE
O138,C89,Phone,-31.88,-2.0,,06-29-2023,online
O125,C18,Phone,,2.0,0.0,19 Apr 2024,STORE
O22,C73,Laptop,,15.0,,2021-04-11,Store
O131,C15,Monitor,-61.29,,-0.0,02-03-2024,Mobile
O109,C14,Phone,,15.0,,01-17-2023,Store
O90,C91,Monitor,431.79,,0.0,11 Nov 2019,online
O72,C77,Monitor,393.5,,0.0,04-13-2021,Mobile
O16,C36,Phone,,-2.0,,19/10/2020,Store
O148,C81,Keyboard,,13.0,0.0,2022/03/17,Online
O72,C89,Keyboard,318.65,,0.0,02 Sep 2021,Online
O137,C51,Phone,435.11,15.0,6526.[phone],2020/05/17,Store
O125,C44,Laptop,,,,2023-02-26,Online
O34,C84,Keyboard,-35.81,1.0,-35.81,2019.01.18,Store
O79,C93,Phone,,-1.0,2758.0,2019.01.09,Online
O114,C2,Laptop,5.54,,0.0,2019/05/09,online
O95,C39,Phone,241.46,-1.0,,2019-08-09,Mobile
O55,C81,Phone,283.83,,0.0,2024.11.28,STORE
O99,C45,Mouse,430.68,,,10-11-2020,Online
O7,C85,Keyboard,,,1841.0,21 Oct 2024,online
O29,C31,Mouse,375.18,-4.0,3613.0,18 Oct 2018,Online
O94,C70,Phone,493.51,-5.0,-2467.55,2018-10-26,Mobile
O74,C81,Monitor,38.43,,0.0,2022.10.01,STORE
O80,C11,Monitor,,5.0,,29 Sep 2019,Store
O112,C94,Phone,,,,2018/12/20,Online
O36,C90,Laptop,-123.72,6.0,-742.[phone],21 Nov 2021,Mobile
O69,C94,Laptop,392.58,,,2021/10/04,Store
O131,C47,Laptop,,-4.0,3046.0,11-15-2019,online
O131,C1,Laptop,,,,2020-09-28,STORE
O108,C29,Keyboard,185.17,,0.0,08-03-2021,Online
O133,C6,Mouse,,2.0,0.0,03-02-2021,Store
O78,C95,Monitor,-94.07,,-0.0,17 Feb 2022,STORE
O2,C53,Laptop,,18.0,1954.0,2021.11.19,Online
O53,C68,Phone,,13.0,0.0,03/09/2018,Store
O22,C75,Laptop,,-3.0,,2022-06-04,Mobile
O81,C51,Keyboard,286.07,-3.0,-858.21,18/01/2021,Online
O43,C58,Mouse,,4.0,0.0,10 May 2019,Store
O24,C21,Keyboard,-45.49,15.0,4384.0,2024-10-07,online
O132,C7,Keyboard,418.78,-3.0,,2018/05/08,STORE
O32,C2,Laptop,280.2,15.0,,20/06/2019,STORE
O67,C10,Laptop,,,,22/12/2022,Online
O13,C22,Monitor,-166.72,-1.0,2774.0,2022/06/06,Online
O72,C58,Phone,-88.2,-2.0,1141.0,11 Dec 2024,online
O72,C50,Phone,,16.0,,24/11/2023,Mobile
O125,C45,Monitor,,,0.0,05-10-2022,online
O136,C46,Monitor,17.9,-1.0,,15/02/2019,online
O100,C46,Phone,,,,08-23-2024,Store
O37,C73,Phone,,,0.0,01-30-2024,online
O135,C62,Laptop,247.77,20.0,2358.0,05/04/2020,Store
O37,C100,Laptop,-184.16,2.0,4467.0,2022-02-03,Store
O83,C18,Phone,,-3.0,0.0,2023.06.19,Store
O45,C49,Keyboard,,20.0,4006.0,21/04/2021,online
O47,C78,Keyboard,,13.0,4772.0,2020.06.23,Mobile
O82,C22,Laptop,-101.76,-2.0,4365.0,2021/10/07,Online
O1,C7,Mouse,136.28,12.0,2794.0,15/09/2022,STORE
O148,C84,Phone,,-1.0,0.0,2018-10-29,Store
O97,C21,Laptop,14.94,3.0,,16 Oct 2021,Mobile
O41,C7,Laptop,-142.38,-5.0,,2020/02/18,Mobile
O25,C7,Mouse,-147.34,10.0,3341.0,04/07/2023,Online
O25,C4,Phone,-88.38,20.0,1699.0,2021-04-10,STORE
O68,C12,Monitor,-65.13,,,2022/02/28,Store
O69,C73,Laptop,-13.7,15.0,1619.0,2019-02-01,Store
O100,C67,Mouse,,8.0,4955.0,29 Apr 2023,online
O133,C74,Monitor,,,,14/01/2023,online
O112,C26,Phone,486.22,2.0,4416.0,11-22-2020,Online
O118,C2,Monitor,,,3406.0,2022-09-15,STORE
O26,C37,Monitor,,,0.0,08-11-2022,STORE
O104,C19,Monitor,-116.54,-2.0,3493.0,2022-07-04,STORE
O96,C3,Keyboard,445.34,-4.0,-1781.36,06-27-2021,STORE
O114,C100,Keyboard,429.83,,2103.0,04 Sep 2022,Online
O15,C66,Phone,-46.22,-5.0,231.1,2023/09/07,online
O52,C8,Phone,,1.0,0.0,07-27-2018,online
O8,C31,Keyboard,,,3002.0,02/01/2023,STORE
O8,C50,Laptop,295.51,-1.0,1667.0,27/05/2020,online
O3,C61,Phone,-57.47,,,2024-09-28,online
O90,C59,Keyboard,-161.99,-4.0,647.96,2021.05.22,Mobile
O96,C72,Monitor,413.03,,0.0,2021.05.07,Online
O77,C25,Phone,-70.58,-3.0,,21 Aug 2018,STORE
O67,C54,Mouse,,-4.0,2590.0,25 May 2018,Mobile
O122,C86,Keyboard,,,0.0,2019.11.28,Mobile
O86,C84,Laptop,94.66,9.0,851.[phone],2020.07.03,Store
O119,C16,Mouse,-177.93,-5.0,1219.0,18 Jul 2024,Mobile
O77,C53,Laptop,,,,17/07/2019,Store
O47,C100,Laptop,-116.03,,-0.0,12-26-2019,Online
O23,C17,Monitor,7.33,-2.0,2776.0,2022/10/25,STORE
O96,C2,Keyboard,482.84,,4100.0,2020-02-20,Online
O27,C50,Monitor,,12.0,0.0,2019-11-16,Online
O87,C56,Phone,,,0.0,11/01/2022,online
O34,C28,Laptop,-184.05,1.0,3415.0,2019-11-24,Store
O13,C77,Laptop,-159.46,,,2018-03-22,Online
O40,C27,Laptop,,,0.0,2019.02.18,Mobile
O31,C37,Laptop,138.64,,,01/08/2023,Mobile
O105,C38,Phone,,,1161.0,27/07/2023,STORE
O127,C20,Laptop,,,4192.0,2018.11.04,Online
O13,C13,Phone,-130.65,-3.0,,04-05-2021,Store
O44,C43,Keyboard,215.87,,0.0,12-21-2024,Online
O70,C50,Mouse,189.45,-4.0,-757.8,2019-11-15,online
O124,C73,Mouse,349.6,,1742.0,04-05-2022,Mobile
O29,C53,Mouse,,-4.0,,2020.12.07,Store
O87,C67,Monitor,,19.0,3819.0,2024-12-07,STORE
O14,C2,Phone,-53.47,,-0.0,24/07/2023,Online
O58,C71,Mouse,-67.52,,,2018/11/19,STORE
O128,C96,Laptop,-92.38,15.0,-1385.[phone],2022-08-16,Mobile
O144,C27,Mouse,,,0.0,2022-01-28,online
O94,C92,Mouse,,,,2020-06-27,Store
O28,C6,Phone,-128.56,-5.0,,2022-08-04,Store
O87,C14,Mouse,-41.57,7.0,1190.0,2024-08-08,STORE
O136,C95,Laptop,,5.0,0.0,2024/07/24,Mobile
O33,C14,Mouse,,,3693.0,10-18-2024,Mobile
O88,C38,Mouse,,-3.0,,2019/07/20,Mobile
O142,C81,Phone,-150.94,,,2024.12.31,Store
O83,C91,Laptop,344.87,,0.0,2024/04/22,Mobile
O4,C67,Laptop,-135.1,-3.0,405.29999999999995,2019-08-19,Online
O16,C89,Keyboard,103.95,10.0,1835.0,05-13-2018,STORE
O144,C50,Phone,,,3092.0,2021.03.24,Online
O4,C96,Keyboard,,11.0,1831.0,20/12/2022,Store
O115,C23,Laptop,,-2.0,,2023-10-06,STORE
O66,C1,Keyboard,-59.43,,2910.0,2019-09-27,online
O147,C71,Keyboard,,-3.0,1298.0,25 Jul 2021,online
O138,C52,Laptop,,,,2020.05.23,Store
O3,C15,Keyboard,,,,18 Nov 2024,online
O66,C70,Keyboard,-138.1,-1.0,1101.0,16 Mar 2022,Mobile
O22,C13,Phone,,,4979.0,2023-12-25,Online
O138,C90,Mouse,109.34,14.0,,2019-09-22,STORE
O143,C10,Monitor,359.85,-2.0,,2020/11/25,STORE
O31,C69,Laptop,-83.87,,3627.0,2024-12-07,Mobile
O78,C78,Laptop,-170.41,-1.0,170.41,2022/04/12,Online
O37,C39,Keyboard,239.62,-5.0,,17 Mar 2024,online
O22,C40,Phone,,,4065.0,09/11/2021,STORE
O65,C25,Laptop,453.29,6.0,1742.0,2024-05-12,Mobile
O51,C93,Monitor,-112.18,3.0,-336.54,02/01/2022,online
O85,C79,Keyboard,54.52,-4.0,3840.0,17 Sep 2019,Mobile
O64,C29,Mouse,-66.68,-1.0,66.68,2019.07.05,Store
O28,C23,Monitor,-95.26,,-0.0,28 Jul 2019,online
O8,C75,Monitor,135.3,,2659.0,2020-05-21,Mobile
O101,C29,Monitor,,-2.0,0.0,2019/07/03,Mobile
O43,C97,Monitor,,,0.0,15/10/2019,Mobile
O57,C98,Mouse,474.61,16.0,,12-18-2020,online
O12,C6,Keyboard,-45.32,-4.0,1422.0,2023.11.06,Store
O97,C47,Monitor,,-2.0,,10-18-2023,STORE
O124,C78,Laptop,-48.47,-3.0,,07/12/2022,online
O93,C78,Laptop,43.16,5.0,,08-26-2022,Online
O106,C3,Phone,243.35,,,07 Jun 2024,online
O67,C24,Monitor,,5.0,0.0,20 Sep 2024,Online
O121,C62,Phone,-146.95,-2.0,293.9,27/09/2024,Mobile
O88,C59,Monitor,,17.0,,2020/07/30,STORE
O25,C23,Mouse,,17.0,4692.0,2024-09-22,Mobile
O1,C100,Mouse,-27.92,,-0.0,2022-02-26,Mobile
O148,C13,Mouse,-187.99,,-0.0,09/05/2023,Online
